徐祆,1
金痧,13
宛痧,2
厚耨,1
埋耨,1
邱耨,1
王貂,1
西鼢,10
秣鼢,1
气,1
二,1
毗,3
。＃,1
裁妹,1
试栽,1
。＃,1
难蜒,1
丁　,3
取　,2
省　,1
稀　,1
小　,4
、ⅱ,27
并ⅱ,1
发ⅱ,1
愧ⅱ,1
尧ⅱ,1
英ⅱ,1
。＃,203
常＃,4
希＃,1
祝＃,1
耄＃,1
长い,47
胜い,1
亭い,1
去ゥ,158
衰ゥ,2
处Ζ,1
笑Ζ,1
千Ё,81
惜Ё,4
定è,1
花è,1
些┅,1
华,21
开,1
瑟,1
为,1
溪,1
元,2
知,2
传,1
但,3
公,4
将,2
色,3
，,125
艾,1
船,1
番,1
同,5
经,48
迎,1
绛,1
井,1
女,2
十,158
水,1
之,2
寞,1
童,1
话鞍,1
及鞍,1
景鞍,1
前鞍,7
影鞍,1
当北,267
时北,3
共膊,1
赋吵,1
壮吵,4
看创,3
来创,23
却创,1
痛创,1
频档,2
说档,1
嗟档,1
付抖,1
味抖,1
卜贩,1
头贩,2
案父,2
几父,30
母父,1
愿父,16
还构,1
竟构,2
使构,2
斯构,3
压构,1
怨构,2
春汉,3
负汉,5
竞汉,1
暮汉,10
绾汉,1
椿换,2
换换,3
一换,87
只换,1
芳技,8
思技,1
约技,3
占技,4
到浇,1
方浇,2
两浇,7
平浇,2
墙浇,1
冉浇,2
战浇,1
旖浇,1
叹揪,11
每靠,1
士靠,1
道览,2
掷览,1
傲亮,1
怕侣,1
事侣,4
新侣,26
衣侣,1
月侣,3
趁妹,1
得妹,16
好妹,3
杳妹,1
荒哪,2
四哪,6
阅哪,1
九排,9
婆排,1
信排,2
馀排,1
计破,2
酒破,1
似破,11
非乔,4
记乔,17
那乔,1
是乔,10
笄乔,1
比热,2
度热,4
蝗热,1
耆热,1
飞缮,1
旧缮,10
郎缮,5
松缮,2
稚缮,1
问适,1
八怂,9
人怂,5
兴怂,1
宜怂,1
绿烫,1
侍烫,1
颂烫,1
翁烫,2
犹烫,1
和屯,1
纪屯,1
送屯,2
瓮屯,1
油屯,1
何挝,28
奈挝,2
任挝,1
钗挝,1
瓜舷,3
老舷,4
上舷,1
酉舷,1
残行,6
尚行,1
行行,3
有行,7
中行,31
把蜒,2
逞蜒,1
已蜒,1
惨乙,1
家乙,1
我乙,1
接佑,1
延佑,3
子佑,4
荚栽,1
试栽,1
以栽,1
自栽,2
痴照,1
空照,1
日照,2
怪种,1
乐种,3
弥种,1
兄种,1
又种,1
鹤鬃,1
亲鬃,2
首鬃,1
兆鬃,2
贺刎,1
县刎,1
百儋,98
促儋,1
临儋,1
少儋,190
寿儋,4
邻谮,1
期谮,1
遐谮,3
观圹,1
眼圹,2
苒圹,2
管苘,4
周苘,2
草葺,4
鞭揶,1
恨揶,7
无揶,2
修揶,1
艳揶,1
鬓揶,3
边哌,1
催哌,1
高哌,5
惯哌,1
七哌,6
鬟哌,2
多噜,9
青噜,1
亦噜,1
余噜,14
丰後,24
轻後,1
吾後,5
解忖,1
意忖,2
便沣,1
点沣,1
俱沣,1
算沣,1
香沣,1
雁沣,1
其滗,1
输滗,3
武滗,1
袖滗,1
忆滗,13
板邋,1
清邋,1
五邋,21
兼骀,1
面骀,1
随骀,2
如珑,10
午珑,1
乡珑,1
早珑,2
歌梃,1
归殚,2
情殚,1
书殚,2
臻殚,1
龟觋,3
陵觋,1
年觋,317
岁觋,19
雨觋,1
怅觋,5
半腚,4
措腚,2
齐腚,1
想腚,1
须腚,2
与腚,1
检祆,1
庆祆,2
天祆,4
捻眄,1
彭眄,2
晚眄,2
许眄,1
筋铑,1
妙铑,4
念铑,1
穷铑,2
最铑,1
里镲,3
蕊镲,1
孙镲,1
物镲,1
起痧,1
损痧,1
逐痧,2
今耨,129
狂耨,1
凋蝌,1
万蝌,34
向蝌,4
则蝌,1
大篌,2
误篌,2
隔趑,12
昔趑,18
阳趑,3
□貂,1
减貂,3
锦貂,1
觉貂,4
甚貂,6
个鲻,1
况鲻,1
砌鲻,1
做鲻,1
调鼢,1
流鼢,40
明鼢,138
树鼢,1
西鼢,2
绪鼢,1
吟鼢,2
鉴,1
柳,2
曾,1
著,1
眸,1
儿,3
六,7
往,2
争,2
国,2
历,1
生,2
见,3
他,50
近,5
它,4
忘,6
过,2
慢,1
三,65
数,5
引,1
正,5
冽,1
二,14
谁,1
平浇,1
分种,1
麝觋,4
生,1
。＃,5
千Ё,31
惟┅,1
，,3
十,13
薤,1
谈父,1
指父,3
一换,2
那乔,1
成缮,1
人怂,1
仆屯,1
行行,1
有行,1
百儋,1
余噜,1
叔邋,1
年觋,1
俄眄,7
万蝌,75
数,1
二,7
、ⅱ,1
。＃,7
饯い,1
笑Ζ,2
惟┅,1
，,3
爱,1
怜,1
劝鞍,1
看创,1
说档,1
梅贩,1
春汉,1
陈侣,1
烂妹,1
似破,1
是乔,1
问适,1
教烫,1
赐屯,1
赵栽,1
怪种,1
载刎,1
临儋,1
欺圹,1
催哌,1
凌梃,1
年觋,1
汝觋,1
与腚,1
马眄,1
达镲,1
语镲,1
误篌,2
留趑,1
著,1
销,1
尔,10
见,3
饮,1
、ⅱ,2
。＃,2
坤い,1
处Ζ,1
（è,1
，,4
诞,1
烦吵,1
鲁吵,1
降档,1
几父,1
月侣,1
子佑,1
甲鬃,3
周苘,1
拜葺,1
青噜,1
申觋,1
天祆,2
戊祆,1
生,42
寅,1
丙,1
庚,1
肯舷,1
请腚,1
、ⅱ,11
并ⅱ,2
息ⅱ,1
。＃,87
福＃,1
长い,1
饯い,1
亥ゥ,1
去ゥ,15
夕Ζ,1
笑Ζ,1
千Ё,80
（è,1
定è,1
花è,2
华,1
惊,6
为,1
但,1
将,1
色,1
太,1
，,81
冬,1
连,1
同,3
经,11
十,8
之,1
朝,1
怜,1
诏,1
堪鞍,2
陌鞍,1
前鞍,3
劝鞍,1
当北,2
共膊,1
壮吵,6
淮创,1
看创,2
来创,23
谴创,1
旱档,1
欢抖,3
头贩,3
几父,6
愿父,8
竟构,1
使构,1
春汉,2
负汉,3
莺汉,1
椿换,2
换换,1
一换,27
芳技,1
炯技,1
占技,1
辰浇,2
唇浇,1
两浇,3
山浇,3
叹揪,1
娇靠,2
每靠,2
道览,2
独览,1
衫览,1
依览,2
傲亮,1
新侣,11
好妹,1
四哪,1
阅哪,3
馀排,1
计破,1
悠破,2
城乔,1
辞乔,1
登乔,1
骨乔,1
记乔,1
是乔,4
笄乔,1
度热,5
成缮,1
旧缮,1
仙缮,1
嵘缮,2
故适,2
问适,2
此怂,2
顾怂,1
伤怂,1
宜怂,1
教烫,1
翁烫,1
送屯,1
何挝,2
任挝,1
游挝,1
南舷,2
酉舷,1
残行,2
感行,1
闲行,1
有行,1
中行,1
把蜒,1
从佑,1
子佑,1
自栽,1
罢照,1
空照,3
颜照,1
终照,2
恐种,1
乐种,2
又种,2
守刎,4
百儋,37
再儋,1
在谮,2
休葺,1
恨揶,2
无揶,1
筠揶,1
边哌,1
七哌,4
多噜,1
青噜,1
余噜,2
丰後,1
结後,3
轻後,1
这忖,1
算沣,1
香沣,2
鱼沣,1
间滗,1
夸滗,1
落滗,1
卒滗,4
五邋,2
随骀,2
湘骀,1
风珑,1
如珑,4
乡珑,1
戌珑,1
早珑,9
伴殚,1
归殚,1
年觋,8
申觋,1
岁觋,91
与腚,1
红祆,1
庆祆,1
天祆,2
表眄,1
马眄,1
祈眄,1
晚眄,8
念铑,1
深铑,1
秋镲,38
瑞痧,1
今耨,41
荫耨,1
竹耨,1
万蝌,23
大篌,1
隔趑,3
昔趑,1
觉貂,1
个鲻,1
恩鼢,1
明鼢,4
作鼢,2
壶,2
儿,2
六,2
往,5
胡,1
见,1
饮,1
更,1
近,2
觞,1
三,8
正,1
二,3
湖,1
稔,1
家乙,1
坚後,1
偷档,1
侵种,1
受苘,1
精,1
，,2
说档,1
备父,1
端怂,1
妙铑,1
流鼢,1
所,1
消,1
吹档,2
字种,1
在谮,1
借梃,1
罹揪,1
日照,1
，,1
贾种,1
节谮,1
高哌,1
情殚,1
僝]],2
攲寣,1
殢弿,2
薄　,2
尽　,1
小　,40
、ⅱ,14
并ⅱ,1
散ⅱ,3
微ⅱ,62
。＃,180
海＃,5
护い,1
亭い,1
冥い,1
渐ゥ,1
庭ゥ,2
欹ゥ,1
处Ζ,1
溅Ζ,1
铅Ζ,1
苔Ζ,1
夕Ζ,2
应Ζ,1
枝Ζ,1
艇Ё,1
惜Ё,1
乍Ё,11
支Ё,1
波è,1
花è,55
抹è,1
台è,4
）┅,1
暴┅,2
桐┅,2
华,2
惊,2
莫,1
弄,4
湿,1
为,9
溪,5
歇,1
知,2
将,2
偏,1
色,2
诗,3
霁,5
，,87
船,1
番,7
连,1
片,1
涩,1
脂,4
淡,3
翻,1
江,2
经,8
迎,1
原,1
颦,1
霏,3
爱,1
寒,14
漠,2
飘,1
十,3
挟,3
诋,1
霎,1
朝,12
暖,2
携,1
鸠,1
霪,1
窗鞍,1
堪鞍,1
冒鞍,2
前鞍,3
园鞍,1
霭鞍,1
北北,2
槐北,1
急北,22
帘北,1
时北,8
斜北,6
床膊,1
覆膊,7
共膊,2
静膊,2
喜膊,1
背吵,1
冻吵,5
赋吵,1
怀吵,1
浅吵,1
沙吵,14
食吵,3
看创,3
来创,12
未创,7
洗创,3
沾创,6
暗档,5
吹档,18
旱档,1
恋档,1
值档,1
付抖,1
蕉抖,3
识抖,1
叶抖,5
矶抖,1
斗贩,1
梅贩,25
头贩,8
犯父,1
细父,89
垂构,4
豆构,1
构构,1
还构,3
凉构,6
压构,1
夜构,72
怨构,3
涔构,1
春汉,38
逗汉,1
暮汉,52
院汉,3
被换,3
不换,2
交换,1
阑换,1
谢换,1
一换,14
芳技,2
郊技,1
约技,1
慵技,1
唇浇,1
唤浇,1
山浇,23
稻揪,1
叹揪,1
晨靠,1
娇靠,3
量靠,1
丝靠,12
峡靠,2
豪览,1
衾览,1
塘亮,4
怕侣,2
温侣,1
下侣,3
新侣,28
月侣,4
趁妹,1
好妹,2
久妹,5
堂妹,1
衬哪,1
荒哪,2
媚哪,2
涯哪,1
放排,1
闻排,2
着排,2
黄破,3
似破,6
唐破,1
悠破,1
云破,47
非乔,2
盖乔,1
记乔,1
角乔,1
是乔,3
忧乔,1
涨乔,1
度热,1
谷热,7
扇热,2
成缮,4
飞缮,15
荷缮,5
旧缮,11
郎缮,1
蒙缮,1
松缮,2
迳缮,1
妒适,1
肥适,1
甘适,3
乘怂,1
此怂,1
端怂,1
纤怂,4
宜怂,2
姿怂,1
蛩怂,1
短烫,1
教烫,2
刻烫,1
盘烫,1
翁烫,1
烟烫,98
巴屯,1
和屯,21
峦屯,1
峭屯,1
送屯,4
滞屯,1
滴挝,3
梦挝,3
奈挝,2
任挝,2
游挝,2
瘴挝,6
断舷,6
南舷,3
上舷,6
拖舷,2
障舷,1
残行,20
承行,2
行行,10
有行,1
招行,2
中行,4
蒲蜒,2
挂乙,2
家乙,2
乱乙,1
梢乙,4
桃乙,4
岩乙,3
饕乙,1
怯佑,3
杏佑,1
子佑,9
对栽,1
卧栽,1
自栽,2
痴照,1
空照,3
日照,3
收照,9
湔照,1
愔种,1
抵种,1
分种,2
怪种,2
乐种,1
浦种,1
酥种,4
又种,12
底鬃,1
阶鬃,3
雷鬃,4
抛鬃,1
巫鬃,1
易鬃,1
藏刎,1
回刎,2
控刎,1
霖刎,22
蓉刎,1
韶刎,1
载刎,2
重刎,1
顿儋,1
临儋,1
觅儋,1
少儋,1
再儋,1
儋儋,1
第谮,1
期谮,1
腾谮,1
于谮,4
在谮,2
阙谮,1
粉圹,1
嫩圹,1
欺圹,1
折圹,1
舟圹,1
筵圹,1
避苘,1
管苘,1
架苘,1
密苘,1
溶苘,1
檐苘,4
惠葺,1
休葺,2
恨揶,6
宿揶,17
无揶,6
边哌,3
催哌,3
颠哌,1
眠哌,2
脆噜,1
多噜,3
膏噜,7
灌噜,1
苦噜,1
泥噜,2
青噜,2
梧噜,1
横後,4
泪後,7
轻後,4
梳後,3
厌後,2
光忖,1
外忖,7
意忖,1
便沣,1
点沣,5
零沣,3
倾沣,2
香沣,4
足沣,1
轰滗,1
间滗,1
冷滗,6
落滗,1
啼滗,3
冲邋,2
村邋,2
藉邋,1
腻邋,1
沐邋,1
翦邋,2
梨骀,1
面骀,2
奇骀,1
擎骀,2
随骀,1
湘骀,3
风珑,237
虹珑,1
界珑,1
犁珑,2
晴珑,9
如珑,17
社珑,4
昏梃,17
凌梃,1
疏梃,56
骤梃,8
蹊梃,1
伴殚,1
遍殚,1
婚殚,1
灵殚,2
情殚,6
碎殚,1
珠殚,1
年觋,2
岁觋,1
雨觋,2
半腚,4
畴腚,1
措腚,1
须腚,2
与腚,1
红祆,37
熟祆,1
天祆,5
潇祆,9
卷眄,3
马眄,1
晚眄,5
雾眄,3
枕眄,1
醉眄,1
愁铑,7
令铑,4
深铑,1
暑铑,1
溜镲,2
骑镲,1
秋镲,13
巷镲,1
扬镲,1
火痧,3
金痧,2
逐痧,1
今耨,4
狂耨,3
蜀耨,1
竹耨,2
津蝌,1
沈蝌,3
因蝌,1
阁篌,7
后篌,3
殷篌,1
躞篌,1
萧趑,8
阳趑,3
蒸趑,1
□貂,1
初貂,2
弱貂,1
条貂,1
阴貂,4
钓鲻,1
况鲻,1
濛鼢,3
调鼢,3
恩鼢,1
拂鼢,1
流鼢,1
明鼢,2
树鼢,1
吟鼢,2
作鼢,2
带,24
而,1
给,1
柳,1
气,1
跳,1
网,1
著,6
儿,3
蛮,3
鸣,2
声,1
龙,1
生,2
耕,1
禁,2
欲,8
沱,1
伏,1
更,7
近,4
宵,2
待,2
过,45
积,4
君,1
慢,1
驱,1
听,20
正,4
楚,4
湖,3
晓,3
静膊,1
。＃,2
之,1
看创,1
问适,1
人怂,1
冠谮,1
与腚,1
阳趑,1
丽鲻,1
千Ё,3
十,1
几父,2
一换,6
两浇,2
低屯,1
百儋,1
枯葺,3
休葺,1
株觋,3
孙镲,1
万蝌,2
根,1
三,2
数,1
二,1
间滗,1
伶骀,1
铿,1
井,1
堂妹,1
阶鬃,1
蓬铑,1
早珑,1
谩　,1
、ⅱ,2
。＃,94
楼ゥ,1
应Ζ,1
惊,1
为,1
但,5
双,1
，,33
番,1
翻,2
悲,1
惆鞍,109
直北,1
来创,1
头贩,1
还构,1
裙构,1
阑换,1
思技,1
徒浇,1
每靠,1
月侣,1
涯哪,1
似破,1
人怂,1
客屯,1
劳屯,2
空照,15
首鬃,1
休葺,3
无揶,1
浑腚,1
须腚,2
增鲻,2
怊鼢,3
凝,1
漫,1
。＃,1
，,1
头贩,1
指父,2
古排,1
似破,1
浊乔,1
关刎,1
风珑,1
洒鼢,1
窥,1
见,1
、ⅱ,1
。＃,1
疑缮,1
料舷,1
河佑,1
洲揶,1
天祆,4
银,21
、ⅱ,1
发ⅱ,1
。＃,5
宝Ζ,1
雪┅,1
唱,2
，,3
看创,1
唤浇,1
得妹,1
颗排,2
滴挝,1
灿佑,1
日照,1
眼圹,1
青噜,2
贯後,1
舞梃,1
归殚,1
曲,1
望,1
待,1
听,1
欹ゥ,1
琥,11
朝,1
黼腚,4
一换,1
已蜒,1
蛇哌,1
蜿觋,1
立ⅱ,1
莴,1
吹档,1
新侣,1
上舷,1
雾眄,1
锦貂,2
又种,1
足沣,1
数,1
鲙帋,1
下侣,1
。＃,9
猊ゥ,1
浓è,1
，,8
熏,2
水,5
炉,1
暖,2
檀创,1
暗档,1
捣贩,1
薰构,1
阑换,1
兰技,9
山浇,2
尘揪,1
衣侣,1
浥排,1
非乔,1
比热,1
囊乙,1
子佑,1
脑栽,1
空照,1
柏刎,1
腾谮,1
欺圹,1
横後,1
香沣,2
清邋,2
喷珑,1
天祆,1
愁铑,1
起痧,1
沈蝌,1
冰,2
龙,5
笼,1
海＃,1
馡II,1
慳aa,1
醨rr,1
飐ss,1
垍厖,1
薄　,1
住　,1
、ⅱ,19
发ⅱ,2
英ⅱ,1
。＃,103
荆＃,1
丹い,1
亭い,1
去ゥ,1
庭ゥ,1
处Ζ,3
鸡Ζ,1
苔Ζ,1
笑Ζ,1
应Ζ,1
枝Ζ,7
户Ё,1
惜Ё,1
（è,1
波è,1
花è,12
台è,2
华,1
惊,1
开,4
泉,2
霜,1
溪,1
歇,1
东,1
将,13
太,3
，,118
宫,2
脂,1
杯,1
箔,1
篆,1
寒,3
水,1
动,1
睡,1
携,1
盈,2
窗鞍,1
前鞍,1
影鞍,2
园鞍,2
帘北,16
时北,1
斜北,1
妆北,3
敛膊,3
撼吵,2
怀吵,1
脸吵,1
浅吵,1
沙吵,5
舫吵,1
看创,1
来创,4
却创,1
纱创,1
檀创,1
吹档,2
竦档,1
露抖,2
环贩,1
路贩,1
梅贩,3
头贩,2
案父,1
还构,1
压构,1
夜构,36
春汉,7
煤汉,1
院汉,1
；换,1
被换,3
阑换,1
谢换,1
一换,47
芳技,1
眉技,1
霞技,1
约技,1
奂技,1
唇浇,1
到浇,1
方浇,5
山浇,9
尘揪,2
凭揪,1
叹揪,2
房靠,2
娇靠,1
强靠,11
评览,1
衾览,2
屏亮,4
事侣,1
下侣,3
衣侣,3
月侣,13
章侣,1
得妹,3
好妹,1
琶妹,1
颐妹,1
聊哪,1
棠哪,2
夏哪,1
心哪,1
涯哪,1
才排,5
门排,6
灯破,1
黄破,2
酒破,12
云破,8
奁破,1
盖乔,1
记乔,1
成缮,1
荷缮,1
郎缮,1
松缮,2
樯缮,1
人怂,5
铺烫,3
烟烫,4
梦挝,4
任挝,1
晕挝,3
钗挝,3
南舷,3
上舷,2
韵舷,1
残行,1
列行,1
闲行,2
行行,2
倚行,1
有行,2
中行,2
钚行,1
已蜒,13
友蜒,1
家乙,1
乱乙,1
梢乙,2
桃乙,1
我乙,1
河佑,1
对栽,1
迷栽,1
圃栽,1
菊照,1
日照,7
分种,2
酥种,1
又种,2
字种,1
缸鬃,3
雷鬃,1
池刎,1
贺刎,1
截刎,1
蓉刎,1
鹭刎,1
琴儋,1
橘儋,1
壁谮,1
期谮,1
掩谮,2
粉圹,1
痕圹,2
雄圹,1
瘦葺,1
鞭揶,1
无揶,3
鬓揶,2
边哌,3
尺哌,1
羞哌,1
走哌,1
鬟哌,1
多噜,1
青噜,1
相噜,7
亦噜,1
奏噜,1
萼噜,1
舍後,1
光忖,1
外忖,1
意忖,1
枫沣,1
算沣,1
香沣,6
翠滗,1
落滗,1
虽滗,1
袖滗,1
钿滗,2
绣邋,1
真骀,1
风珑,4
虹珑,1
晴珑,2
昏梃,2
盆梃,1
堕殚,1
情殚,2
书殚,1
碎殚,3
扉殚,1
年觋,1
岁觋,1
雨觋,3
措腚,1
入腚,1
红祆,9
漓祆,1
天祆,7
鸯祆,1
卷眄,2
雾眄,1
醉眄,2
愁铑,2
额铑,1
侯铑,1
深铑,1
秋镲,5
语镲,3
金痧,4
起痧,1
榴耨,1
玉耨,2
大篌,3
后篌,1
腕篌,1
阳趑,1
□貂,1
减貂,2
出鲻,1
况鲻,1
霄鲻,1
明鼢,2
树鼢,1
西鼢,1
吟鼢,1
厨,1
柳,1
气,1
锁,1
帏,2
儿,1
根,1
郭,1
争,1
簌,1
窥,1
生,3
销,1
符,1
他,1
欲,6
更,1
宵,1
待,1
过,6
笼,1
楚,1
湖,1
元,1
文哪,1
。＃,4
桑＃,1
追贩,1
思技,1
平浇,5
非乔,5
成缮,1
瓜舷,1
皆栽,1
算沣,1
忆滗,1
红祆,1
天祆,1
秧眄,1
田镲,4
西鼢,6
箕,3
。＃,2
，,1
峭屯,1
中行,145
官儋,1
举儋,4
风珑,5
而,1
所,1
巍　,2
住　,1
。＃,3
宅,1
岷汉,14
角乔,1
绿烫,1
断舷,1
嵯舷,9
日照,1
照照,1
在谮,1
驾葺,1
峰邋,1
峨腚,1
与腚,1
卷眄,1
佛痧,1
轲痧,2
望,1
小　,1
、ⅱ,1
。＃,6
笑Ζ,1
学Ё,1
，,3
倩换,1
老舷,1
试栽,1
首鬃,1
节谮,1
入腚,1
令铑,2
晴珑,1
笼,1
、ⅱ,2
。＃,5
胜い,1
通è,1
，,2
春汉,2
兰技,3
得妹,1
擅妹,1
幽哪,5
是乔,2
袂乔,1
诉哌,1
青噜,1
香沣,12
想腚,2
深铑,10
金痧,11
玉耨,1
□貂,1
出鲻,1
符,1
命,1
过,1
愿父,1
苌缮,1
孙镲,1
向蝌,1
稀　,1
、ⅱ,12
并ⅱ,1
。＃,37
剑＃,1
去ゥ,1
丧ゥ,1
膝ゥ,1
肠Ζ,1
枝Ζ,1
璃Ё,1
酣è,1
花è,2
溪,1
帆,1
公,1
色,2
，,48
爱,1
寒,1
水,1
寞,1
也膊,1
怀吵,2
来创,2
味抖,3
岫抖,1
头贩,1
彻构,1
腔换,1
只换,1
郊技,1
思技,2
约技,1
每靠,1
事侣,2
下侣,1
得妹,1
材哪,1
棠哪,1
心哪,1
涯哪,1
九排,1
灯破,1
酒破,1
悠破,2
云破,1
盖乔,1
角乔,1
是乔,1
寥热,1
仙缮,1
浪怂,1
了怂,1
人怂,4
兴怂,2
翁烫,1
烟烫,1
和屯,1
梦挝,1
奈挝,1
游挝,3
南舷,1
中行,1
家乙,1
杏佑,1
重刎,1
嫩圹,1
雄圹,1
眼圹,1
边哌,1
泥噜,1
横後,1
光忖,1
香沣,1
间滗,2
面骀,1
风珑,4
歌梃,1
情殚,4
书殚,1
年觋,3
与腚,1
里镲,1
蕊镲,1
语镲,2
今耨,1
狂耨,1
鸟耨,1
神耨,1
竹耨,1
贵篌,1
肤趑,1
音趑,1
条貂,1
絮貂,1
阴貂,1
恩鼢,1
流鼢,1
明鼢,2
绪鼢,1
作鼢,1
声,2
机,1
生,2
雏,1
见,1
利,1
他,1
望,1
颤,1
君,1
引,1
湖,1
晓,1
摹　,1
擘ⅱ,1
，,1
曳贩,1
探浇,1
染揪,1
似破,1
成缮,1
且乙,1
白鬃,1
缲刎,1
眠哌,1
抽殚,1
书殚,1
煮篌,1
绪鼢,1
样,1
摇　,1
浴　,1
帷　,1
、ⅱ,6
。＃,58
埃＃,1
海＃,1
渐ゥ,1
楼ゥ,1
衰ゥ,1
力Ζ,1
圈Ζ,1
枝Ζ,1
千Ё,1
花è,2
酲è,1
签┅,1
惊,2
肢,1
，,19
憩,1
谁,1
寒,1
水,1
弹,1
怜,2
织,1
窗鞍,3
安膊,2
敛膊,1
来创,1
么创,1
洗创,2
吹档,1
嗟档,3
投抖,1
还构,2
凉构,1
春汉,2
不换,2
然换,1
慵技,1
尘揪,2
叹揪,2
懒亮,1
颇哪,1
涯哪,8
信排,1
酒破,1
似破,1
云破,1
城乔,1
既热,1
渡缮,1
飞缮,3
荷缮,1
郎缮,1
顾怂,1
人怂,9
伤怂,1
堤烫,1
犹烫,1
筇烫,1
客屯,1
劳屯,1
赏屯,1
奈挝,1
游挝,4
老舷,1
南舷,4
有行,2
已蜒,1
言栽,1
乐种,2
临儋,1
观圹,1
管苘,1
容葺,1
线哌,2
厌後,1
意忖,2
棋邋,1
义邋,1
真骀,1
肩珑,1
如珑,3
鸿梃,1
舞梃,3
情殚,2
书殚,1
年觋,2
怅觋,1
红祆,5
枕眄,1
愁铑,2
念铑,1
穷铑,1
里镲,2
孙镲,1
箫镲,1
起痧,1
今耨,1
鸟耨,7
蝉貂,1
明鼢,1
索鼢,1
吟鼢,2
柳,1
声,1
蝶,1
望,2
正,2
场　,1
尽　,3
住　,1
、ⅱ,17
发ⅱ,1
散ⅱ,2
。＃,75
牵＃,2
胜い,1
去ゥ,1
睽ゥ,2
哀Ё,1
抱Ё,1
支Ё,3
定è,1
花è,1
些┅,2
莫,1
为,1
要,1
知,2
岐,1
东,1
将,8
，,57
船,1
番,1
宫,1
含,1
片,2
江,1
经,1
伯,1
女,1
水,2
霎,1
朝,2
动,5
席,1
织,1
窗鞍,1
话鞍,6
堪鞍,4
前鞍,2
劝鞍,2
潮北,1
时北,2
共膊,1
坎膊,4
遣膊,3
怀吵,7
反创,2
来创,4
却创,1
未创,1
洗创,1
写创,1
沾创,2
兜档,1
说档,4
《抖,4
欢抖,3
识抖,1
叶抖,1
远抖,1
环贩,1
头贩,3
蟾父,1
倒构,1
使构,1
夜构,2
怨构,2
春汉,1
莺汉,1
被换,1
不换,9
然换,2
倩换,1
臣技,1
唇浇,1
到浇,1
陆浇,3
木揪,1
叹揪,1
揽靠,1
目靠,1
道览,2
读亮,3
搅亮,4
仿侣,1
怕侣,3
得妹,2
久妹,2
堂妹,1
酌妹,1
寄哪,1
涯哪,1
才排,1
放排,3
门排,1
张排,1
缕破,1
破破,1
似破,1
云破,1
制破,1
城乔,1
惹乔,4
是乔,17
星乔,1
度热,1
既热,1
成缮,6
旧缮,2
郎缮,1
词适,1
问适,1
咽适,1
此怂,1
人怂,11
伤怂,19
绿烫,1
和屯,2
送屯,4
奈挝,4
钗挝,1
毕舷,1
断舷,2
南舷,1
上舷,2
感行,1
判行,1
闲行,2
行行,1
有行,9
把蜒,7
脱蜒,1
惨乙,3
敢乙,1
乱乙,2
我乙,5
暌乙,1
钟佑,1
子佑,1
萦佑,2
对栽,3
迷栽,2
自栽,6
菊照,1
空照,1
恼照,1
日照,2
姓照,1
照照,4
渍照,1
拚照,1
分种,7
乐种,1
浦种,2
又种,1
种种,1
底鬃,1
纷鬃,2
抛鬃,2
首鬃,1
易鬃,2
阕鬃,1
地刎,1
关刎,1
回刎,1
特刎,1
载刎,2
重刎,3
操儋,1
促儋,1
举儋,2
少儋,7
在谮,2
论圹,2
管苘,4
草葺,3
休葺,1
逸葺,1
暂葺,3
纵葺,1
筝葺,1
恨揶,4
无揶,4
艳揶,1
诉哌,2
多噜,3
苦噜,1
相噜,3
泪後,1
轻後,14
厌後,1
便沣,1
层沣,1
点沣,3
足沣,1
间滗,5
藉邋,1
义邋,1
翦邋,1
替骀,1
歌梃,1
鸿梃,1
疏梃,1
伴殚,1
情殚,3
碎殚,1
年觋,9
岁觋,2
雨觋,1
怅觋,1
半腚,2
离腚,18
入腚,2
想腚,1
与腚,3
天祆,1
卷眄,1
宽眄,1
理眄,1
添眄,1
醉眄,2
囗眄,1
愁铑,3
奉铑,1
念铑,3
凤镲,3
里镲,2
孙镲,1
语镲,2
别痧,90
起痧,1
叙痧,1
岂耨,1
神耨,1
黍蝌,1
向蝌,1
因蝌,2
襟篌,2
隔趑,2
紧趑,1
阳趑,1
初貂,2
减貂,1
条貂,1
出鲻,2
个鲻,1
增鲻,2
黯鲻,4
调鼢,1
流鼢,4
洒鼢,1
树鼢,1
作鼢,1
带,4
而,1
柳,2
气,1
锁,1
续,1
曾,1
坐,1
六,1
声,1
样,1
国,1
曲,2
生,6
见,1
禁,3
饮,2
贮,1
过,1
箭,1
听,3
引,1
正,1
鄮帋,1
小　,1
、ⅱ,2
息ⅱ,1
。＃,8
昆ゥ,1
学Ё,1
雪┅,2
东,2
色,1
，,11
冬,1
水,2
石,1
寻鞍,1
北北,2
淮创,1
梅贩,3
探浇,1
越浇,2
？靠,1
道览,2
独览,1
粤亮,1
缑妹,2
寄哪,2
绕破,1
似破,2
云破,2
记乔,1
是乔,1
度热,1
碧烫,2
巴屯,1
认舷,1
葱行,1
行行,1
堆蜒,1
以栽,1
鹫照,1
庾鬃,13
袍圹,1
剌葺,1
横後,1
封忖,1
外忖,1
枫沣,1
秀沣,2
翠滗,1
落滗,1
峰邋,2
五邋,4
绣邋,2
梨骀,1
风珑,1
半腚,1
入腚,1
与腚,1
蓦腚,1
葛痧,5
桂痧,4
竹耨,1
篁蝌,1
锦貂,1
阴貂,1
西鼢,1
吟鼢,1
作鼢,1
绝,1
蛮,1
待,1
庚,9
叠,1
峻,2
不换,1
